id,bien_tipo_id,codigo,codigo_fabricante,descripcion,marca_id,maquinaria_id,comentario,valor,valor_tipo,estado,sunat_tabla_detalle_id,fecha_creacion,usuario_creacion,imagen,codigo_barra,cortesia,cantidad_pedido,es_fabricado,tipo_venta
239,20,TC0010,NULL,"Cara Pareja bajo árbol",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:06:30",1,239,NULL,0,NULL,1,NULL
240,21,TP0001,NULL,"Chanchitos Besandose",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:15:14",1,240,NULL,0,NULL,1,NULL
241,21,TP0002,NULL,"Ositos en pareja",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:16:03",1,241,NULL,0,NULL,1,NULL
242,25,CP0002,NULL,"M&M Premiun",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:22:59",1,242,NULL,1,NULL,1,NULL
243,25,CP0003,NULL,"Hershey Premium",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:23:59",1,243,NULL,1,NULL,1,NULL
244,25,CP0004,NULL,"Redvelvet FerreroRocher",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:24:44",1,244,NULL,1,NULL,1,NULL
245,24,P0169,NULL,"Torta vainilla party",55,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:25:46",1,245,NULL,0,NULL,1,NULL
246,24,P0170,NULL,"Torta redvelvet",55,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:29:06",1,246,NULL,0,NULL,1,NULL
247,24,P0171,NULL,"Torta Snicker",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 12:34:17",1,247,NULL,0,NULL,1,NULL
254,2,IZ0014,NULL,Canela,55,NULL,NULL,NULL,1,1,NULL,"2017-05-11 17:49:32",1,254,NULL,0,NULL,,NULL
255,9,FG0015,NULL,"Praile Frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 18:05:53",1,255,NULL,1,NULL,1,NULL
256,9,FG0014,NULL,"Chocoavellana Frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 18:08:22",1,256,NULL,1,NULL,1,NULL
260,8,FI0002,NULL,"Iced latte caramelo",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 18:51:58",1,260,NULL,1,NULL,1,NULL
261,12,CF0001,NULL,Espresso,NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 18:57:22",1,261,NULL,1,NULL,1,NULL
262,12,CF0003,NULL,Cappuccino,NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 18:58:51",1,262,NULL,1,NULL,1,NULL
263,12,CF0002,NULL,Americano,NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 18:59:13",1,263,NULL,1,NULL,1,NULL
264,12,CF0005,NULL,"Latte Carmelo",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 19:01:13",1,264,NULL,1,NULL,1,NULL
265,12,CF0004,NULL,"Latte vainilla",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 19:02:32",1,265,NULL,1,NULL,1,NULL
266,12,CF0006,NULL,Mocacchino,NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-11 19:02:49",1,266,NULL,1,NULL,1,NULL
267,9,FG0013,NULL,"Chocolate caliente frappe grande",NULL,NULL,NULL,NULL,1,1,NULL,"2017-05-12 15:48:17",1,267,NULL,1,NULL,1,NULL
268,3,IN0009,NULL,"Caja *4",55,NULL,NULL,NULL,1,1,NULL,"2017-05-25 16:54:39",1,268,NULL,0,NULL,,2
272,3,IN0004,NULL,"Caja *2-3",55,NULL,NULL,NULL,1,1,NULL,"2017-05-25 18:09:52",1,272,NULL,0,NULL,,NULL
273,3,IN0007,NULL,separador*2,55,NULL,NULL,NULL,1,1,NULL,"2017-05-25 18:10:37",1,273,NULL,0,NULL,,NULL
274,3,IN0008,NULL,separador*3,55,NULL,NULL,NULL,1,1,NULL,"2017-05-25 18:10:56",1,274,NULL,0,NULL,,NULL
276,3,IN0016,NULL,separador*12,55,NULL,NULL,NULL,1,1,NULL,"2017-05-25 18:11:54",1,276,NULL,0,NULL,,NULL
277,3,IN0011,NULL,"caja *6",55,NULL,NULL,NULL,1,1,NULL,"2017-05-25 18:12:14",1,277,NULL,0,NULL,,"2,4"
278,28,IN0012,NULL,Lonchera,55,NULL,NULL,NULL,1,1,NULL,"2017-05-25 18:12:27",1,278,NULL,0,NULL,,4
279,3,IN0014,NULL,"caja *12 (base)",55,NULL,NULL,NULL,1,1,NULL,"2017-05-25 18:13:11",1,279,NULL,0,NULL,,2
280,3,IN0005,NULL,"Caja *2",55,NULL,NULL,NULL,1,1,NULL,"2017-05-25 18:21:18",1,280,NULL,0,NULL,,NULL
283,-2,AF001,NULL,"Computadora ci3",57,NULL,NULL,NULL,1,1,NULL,"2017-06-02 15:34:07",1,283,NULL,0,NULL,0,NULL
284,-2,IN0030,NULL,Removedor,NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 20:19:27",4,284,NULL,0,NULL,,NULL
285,3,IN0010,NULL,"Envase * 4 (plástico)",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 20:21:08",4,285,NULL,0,NULL,,3
286,3,IN0013,NULL,"Envase *6 (plástico)",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 20:21:50",4,286,NULL,0,NULL,,3
287,-2,IN0019,NULL,"Tapa Pet 12 onzas",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 20:45:00",4,287,NULL,0,NULL,,NULL
288,-2,IN0021,NULL,"Tapa Pet 16 onzas",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 20:47:07",4,288,NULL,0,NULL,,NULL
289,-2,IN0023,NULL,"Tapa Caliente 16 onzas",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 20:48:56",4,289,NULL,0,NULL,,NULL
290,-2,IN0031,NULL,Servilletas,NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 20:54:20",4,290,NULL,0,NULL,,NULL
291,-2,IZ0005,NULL,"Azúcar en sobre",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 20:55:16",4,291,NULL,0,NULL,,NULL
292,-2,IZ0006,NULL,Edulcorante,NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 20:56:22",4,292,NULL,0,NULL,,NULL
293,3,IN0028,NULL,"Bolsas unitarias papel",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 20:59:26",4,293,NULL,0,NULL,,2
294,-2,IN0029,NULL,"Bolsas Fucsias",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 21:00:13",4,294,NULL,0,NULL,,NULL
295,-2,IZ0053,NULL,"Jarabe Avellanas",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 21:11:23",4,295,NULL,0,NULL,,NULL
296,-2,IZ0054,NULL,"Jarabe Almendras",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 21:12:15",4,296,NULL,0,NULL,,NULL
297,28,BOA,NULL,"Botella de Agua",NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 21:20:09",4,297,NULL,0,NULL,,NULL
298,12,CF0008,NULL,Infusión,NULL,NULL,NULL,NULL,1,1,NULL,"2017-07-11 21:48:33",4,298,NULL,1,NULL,1,NULL
299,3,IN0006,NULL,"Caja *3",NULL,NULL,NULL,NULL,1,1,NULL,"2017-12-13 19:15:04",1,299,NULL,0,NULL,,NULL
300,4,CS0057,NULL,"Cupcake Crocante De Durazno",NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-05 11:07:15",1,300,NULL,1,NULL,1,NULL
301,21,TP0003,NULL,"Muñeco 3D (Genérico)",NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-08 19:21:26",1,301,NULL,0,NULL,1,NULL
302,4,CS0001,NULL,"Cupcake Vainilla Party",NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-10 12:50:51",1,302,NULL,1,NULL,1,NULL
303,4,CS0020,NULL,"Cupcake M&M",NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-10 12:52:32",1,303,NULL,1,NULL,1,NULL
304,4,CS0010,NULL,"Cupcake Oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-10 12:53:37",1,304,NULL,1,NULL,1,NULL
305,4,CS0060,NULL,"Cupcake Mimosa",NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-10 12:55:04",1,305,NULL,1,NULL,1,NULL
306,4,CS0061,NULL,"Cupcake Sangria",NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-10 12:56:54",1,306,NULL,1,NULL,1,NULL
307,4,CS0059,NULL,"Cupcake Cookies & Cream",NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-10 12:59:04",1,307,NULL,1,NULL,1,NULL
308,2,IZ0030,NULL,Chantilly,NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-24 17:58:26",9,308,NULL,0,NULL,,NULL
310,29,Q0002,NULL,"Queque Chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-24 18:48:26",9,310,NULL,0,NULL,1,NULL
311,4,CS0058,NULL,"Cupcake Red Brownie",NULL,NULL,NULL,NULL,1,1,NULL,"2018-01-30 09:46:10",9,311,NULL,1,NULL,1,NULL
318,29,Q0001,NULL,"Queque Vainilla",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-01 11:32:05",9,318,NULL,0,NULL,1,NULL
319,29,Q0005,NULL,"Queque Vainilla Oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-01 11:40:03",9,319,NULL,0,NULL,1,NULL
320,2,IZ0015,NULL,Sal,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-01 12:15:06",9,320,NULL,0,NULL,,NULL
321,2,IZ0019,NULL,"Esencia de Vainilla",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-01 12:17:02",9,321,NULL,0,NULL,,NULL
323,2,IZ0027,NULL,"Leche en bolsa",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-01 12:54:47",9,323,NULL,0,NULL,,NULL
324,2,IZ0020,NULL,Vinagre,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-01 12:59:34",9,324,NULL,0,NULL,,NULL
326,25,CP0001,NULL,"Cupcake Saludable",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-02 10:48:46",9,326,NULL,1,NULL,1,NULL
329,29,Q0003,NULL,"Queque Red velvet",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-02 11:42:20",9,329,NULL,0,NULL,1,NULL
330,29,Q0006,NULL,"Queque Red velvet Oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-02 11:49:24",9,330,NULL,0,NULL,1,NULL
333,13,G0001,NULL,"Galleta Clásica",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-02 12:26:57",9,333,NULL,1,NULL,1,NULL
334,29,BR0001,NULL,"Brownie R.",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-02 12:40:12",9,334,NULL,0,NULL,1,NULL
335,4,CS0005,NULL,"Cupcake Nutella",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-02 22:51:48",9,335,NULL,1,NULL,1,NULL
336,4,CS0062,NULL,"Cupcake Crocante de Limón",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-03 10:31:29",9,336,NULL,1,NULL,1,NULL
337,4,CS0070,NULL,"Cupcake Special",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-03 10:32:38",9,337,NULL,1,NULL,1,NULL
338,4,CS0063,NULL,"Cupcake Berry Chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 20:16:17",9,338,NULL,1,NULL,1,NULL
339,4,CS0064,NULL,"Cupcake Berry Oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 20:17:42",9,339,NULL,1,NULL,1,NULL
340,4,CS0065,NULL,"Cupcake Cookie Nutella",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 20:19:15",9,340,NULL,1,NULL,1,NULL
341,29,Q0004,NULL,"Queque Banana",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 20:44:59",9,341,NULL,0,NULL,1,NULL
342,29,Q0007,NULL,"Queque Chocobanana",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 21:06:37",9,342,NULL,0,NULL,1,NULL
343,2,IZ0018,NULL,"Gelatina de Piña",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 21:10:38",9,343,NULL,0,NULL,,NULL
344,29,Q0008,NULL,"Queque  de Piña",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 21:14:25",9,344,NULL,0,NULL,1,NULL
345,2,IZ0049,NULL,"Durazno en Almibar",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 22:37:59",9,345,NULL,0,NULL,,NULL
346,29,Q0009,NULL,"Queque Durazno",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 22:45:03",9,346,NULL,0,NULL,1,NULL
347,29,Q0010,NULL,"Queque Arandano",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:03:55",9,347,NULL,0,NULL,1,NULL
349,29,Q0011,NULL,"Queque Fresa",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:07:30",9,349,NULL,0,NULL,1,NULL
350,2,IZ0046,NULL,Fresa,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:13:39",9,350,NULL,0,NULL,,NULL
351,2,IZ0047,NULL,Arandanos,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:14:14",9,351,NULL,0,NULL,,NULL
352,2,IZ0029,NULL,"Leche Condensada",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:21:54",9,352,NULL,0,NULL,,NULL
353,29,R0001,NULL,Fudge,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:26:15",9,353,NULL,0,NULL,1,NULL
354,29,R0002,NULL,Ganage,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:29:02",9,354,NULL,0,NULL,1,NULL
356,29,R0003,NULL,Caramelo,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:31:20",9,356,NULL,0,NULL,1,NULL
357,29,R0004,NULL,"crema de galleta",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:32:59",9,357,NULL,0,NULL,1,NULL
359,29,R0005,NULL,"Crema de Limón",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:34:38",9,359,NULL,0,NULL,1,NULL
360,2,IZ0048,NULL,"Manzana Israel",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:46:59",9,360,NULL,0,NULL,,NULL
361,29,R0006,NULL,Crumble,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:50:23",9,361,NULL,0,NULL,1,NULL
362,29,R0007,NULL,"Compota de Manzana",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-04 23:53:37",9,362,NULL,0,NULL,1,NULL
363,29,R0008,NULL,Merengue,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-06 19:10:00",9,363,NULL,0,NULL,1,NULL
364,29,R0009,NULL,"Frostin Vainilla",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-06 19:11:55",9,364,NULL,0,NULL,1,NULL
365,29,R0010,NULL,"Frostin Queso Crema",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-06 19:14:03",9,365,NULL,0,NULL,1,NULL
366,29,R0011,NULL,"Frostin Oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-06 19:33:16",9,366,NULL,0,NULL,1,NULL
369,29,R0012,NULL,"Frostin maní",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-06 19:38:45",9,369,NULL,0,NULL,1,NULL
370,29,R0013,NULL,"Frostin Cobertura Azul",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-06 19:41:04",9,370,NULL,0,NULL,1,NULL
371,29,R0014,NULL,"Frostin Cobertura Roja",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-06 19:43:02",9,371,NULL,0,NULL,1,NULL
372,29,R0015,NULL,"Frostin de crema de galleta",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-06 19:45:08",9,372,NULL,0,NULL,1,NULL
373,29,R0016,NULL,"Frostin Brownie",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-06 19:46:46",9,373,NULL,0,NULL,1,NULL
374,25,CP0005,NULL,"Cupcake Macarrón",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 11:48:49",9,374,NULL,1,NULL,1,NULL
375,-2,IN0032,NULL,Riccadonna,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 11:55:19",9,375,NULL,0,NULL,,NULL
376,14,PF0001,NULL,"Jar de Fudge",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 12:41:53",9,376,NULL,1,NULL,1,NULL
377,14,PB0001,NULL,"Jar de Brownie grande",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 12:43:42",9,377,NULL,1,NULL,1,NULL
378,39,IN0033,NULL,Globos,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 12:51:43",9,378,NULL,0,NULL,,NULL
379,34,PP0001,NULL,Pinguino,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 13:21:50",9,379,NULL,0,NULL,,NULL
380,34,PP0002,NULL,Panda,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 13:22:27",9,380,NULL,0,NULL,,NULL
381,34,PP0003,NULL,"Osita Pequeña",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 13:23:04",9,381,NULL,0,NULL,,NULL
382,34,PP0004,NULL,"Osito Pequeño",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 13:23:33",9,382,NULL,0,NULL,,NULL
383,34,PP0005,NULL,"Osita Mediana",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 13:24:05",9,383,NULL,0,NULL,,NULL
384,34,PP0006,NULL,"Osito Mediano",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 13:24:45",9,384,NULL,0,NULL,,NULL
385,34,PP0007,NULL,"Chanchita Kimono",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 13:30:16",9,385,NULL,0,NULL,,NULL
386,-2,IN0034,NULL,"Bolsas Rojas Ind.",NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 15:17:14",9,386,NULL,0,NULL,0,NULL
387,-2,IN0035,NULL,canasta,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-08 23:39:48",9,387,NULL,0,NULL,,NULL
388,2,IZ0061,NULL,Chuño,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-25 21:19:10",13,388,NULL,0,NULL,0,NULL
389,2,IZ0062,NULL,Fondant,NULL,NULL,NULL,NULL,1,1,NULL,"2018-02-25 21:19:44",13,389,NULL,0,NULL,,NULL
390,19,TE0006,NULL,florcita,NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-07 16:43:47",13,390,NULL,0,NULL,1,NULL
391,3,IN0036,NULL,"Separador * 4",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-12 08:19:12",9,391,NULL,0,NULL,,NULL
392,3,IN0037,NULL,"Separador * 6",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-12 08:20:13",9,392,NULL,0,NULL,,NULL
393,2,J0001,NULL,"Jarabe de Coco",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-20 00:18:12",13,393,NULL,0,NULL,1,NULL
394,9,FG0016,NULL,"Coco Frappe Grande",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-20 00:21:53",13,394,NULL,0,NULL,1,NULL
395,2,J0002,NULL,"Jarabe de Lucuma",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-20 00:24:14",13,395,NULL,0,NULL,1,NULL
396,9,FG0017,NULL,"Lucuma Chips Frappe Grande",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-20 00:26:46",13,396,NULL,0,NULL,1,NULL
397,-2,IZ0063,NULL,Glucosa,NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-20 13:02:36",9,397,NULL,0,NULL,,NULL
398,-2,IZ0064,NULL,"Coco rallado",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-20 13:35:14",9,398,NULL,0,NULL,,NULL
400,14,BP003,NULL,"Brownie Princesa",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-22 10:21:18",9,400,NULL,0,NULL,1,NULL
401,4,CS0066,NULL,"Cupcake Zanahoria",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-22 10:30:18",9,401,NULL,0,NULL,1,NULL
402,4,CS0067,NULL,"Cupcake Mocca Chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-22 10:32:08",9,402,NULL,0,NULL,1,NULL
403,2,IN0038,NULL,Pirotines,NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-22 11:39:15",9,403,NULL,0,NULL,,NULL
404,3,IN0040,NULL,"Tapa Botella",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-22 12:43:40",9,404,NULL,0,NULL,,NULL
405,-2,IN0039,NULL,Botella,NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-22 12:44:32",9,405,NULL,0,NULL,,NULL
406,4,LSC001,NULL,"Cupcake Chocolate Saludable",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-28 12:28:04",13,406,NULL,1,NULL,1,NULL
407,4,LSC002,NULL,"Cupcake Zanahoria Saludable",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-28 12:29:22",13,407,NULL,1,NULL,1,NULL
408,14,LSb001,NULL,"Brownie Banana Saludable",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-28 12:32:15",13,408,NULL,0,NULL,1,NULL
409,14,LSO001,NULL,"Queque de platano Saludable",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-28 12:35:44",13,409,NULL,0,NULL,1,NULL
411,14,LSO002,NULL,"Barritas Chocomani",NULL,NULL,NULL,NULL,1,1,NULL,"2018-03-28 12:36:43",13,411,NULL,0,NULL,1,NULL
412,14,BP004,NULL,"Brownie Manjar Oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-02 11:27:37",9,412,NULL,0,NULL,1,NULL
413,19,TE0007,NULL,"Estrella hombre",NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-02 13:34:17",9,413,NULL,0,NULL,1,NULL
414,14,BP005,NULL,"Brownie Redvelvet Oreo",NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-03 10:42:51",9,414,NULL,0,NULL,1,NULL
415,2,IZ0065,NULL,Datiles,NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-12 13:21:27",13,415,NULL,0,NULL,0,NULL
416,2,IZ0066,NULL,Avena,NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-12 13:22:12",13,416,NULL,0,NULL,0,NULL
417,2,IZ0067,NULL,"Leche de Almendras",NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-12 13:23:26",13,417,NULL,0,NULL,0,NULL
418,2,IZ0068,NULL,"Azúcar de Coco",NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-12 13:24:38",13,418,NULL,0,NULL,0,NULL
419,2,IZ0069,NULL,"Frijol Negro",NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-12 13:25:45",13,419,NULL,0,NULL,0,NULL
420,2,IZ0070,NULL,Guindon,NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-12 13:26:23",13,420,NULL,0,NULL,0,NULL
421,2,IZ0071,NULL,Panela,NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-12 13:27:59",13,421,NULL,0,NULL,0,NULL
422,14,BS0006,NULL,"Brownie bolsita",NULL,NULL,NULL,NULL,1,1,NULL,"2018-04-28 10:40:10",9,422,NULL,1,NULL,1,NULL
424,19,TE0008,NULL,"Día de la madre",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-05 12:22:52",9,424,NULL,0,NULL,1,NULL
425,44,CS0072,NULL,"Rosa Chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-05 12:25:13",9,425,NULL,0,NULL,1,NULL
426,44,CS0073,NULL,"Rosa Vainilla",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-05 12:26:04",9,426,NULL,0,NULL,1,NULL
427,44,CS0074,NULL,"Rosa Banana",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-05 12:27:04",9,427,NULL,0,NULL,1,NULL
428,44,CS0075,NULL,"Rosa Redvelvet",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-05 12:28:04",9,428,NULL,0,NULL,1,NULL
429,28,IN0041,NULL,"Caja Individual",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-07 11:28:20",9,429,NULL,0,NULL,,NULL
430,4,CS0076,NULL,"Cupcake Trufa Baileys",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-09 10:46:01",9,430,NULL,0,NULL,1,NULL
431,4,CS0077,NULL,"Trufa Caramel Chocolate",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-09 10:47:40",9,431,NULL,0,NULL,1,NULL
432,4,CS0078,NULL,"Trufa Frambuesa chocolate blanco",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-09 10:54:01",9,432,NULL,0,NULL,1,NULL
433,28,IN0042,NULL,"Bolsa Kraft",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-09 14:37:09",9,433,NULL,0,NULL,,NULL
434,4,CS0079,NULL,"Cupcake de Chocoframbuesa",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-17 10:27:09",13,434,NULL,0,NULL,1,NULL
435,13,G0002,NULL,"Galleta Red Velvet",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-24 12:01:16",13,435,NULL,0,NULL,1,NULL
436,13,G0003,NULL,"Galleta brownie",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-24 12:03:07",13,436,NULL,0,NULL,1,NULL
437,4,CM001,NULL,"Minicupcake Red velvet",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-24 12:04:48",13,437,NULL,0,NULL,1,NULL
438,13,G0004,NULL,"Sandwish red velvet",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-25 11:05:25",13,438,NULL,0,NULL,1,NULL
439,9,FG0018,NULL,"Red velvet Shake",NULL,NULL,NULL,NULL,1,1,NULL,"2018-05-26 11:11:17",13,439,NULL,0,NULL,1,NULL
440,12,CF0007,NULL,"Chocolate Caliente",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-01 13:00:12",13,440,NULL,0,NULL,1,NULL
441,34,PP0008,NULL,"Muñeco Mundial",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-01 13:07:55",13,441,NULL,0,NULL,,NULL
442,2,IZ0072,NULL,Maicena,NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-04 11:13:18",13,442,NULL,0,NULL,,NULL
443,2,IZ0073,NULL,"Leche en Polvo",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-04 11:14:41",13,443,NULL,0,NULL,0,NULL
444,14,RVB001,NULL,"Red velvet Bites",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-05 08:38:35",13,444,NULL,0,NULL,1,NULL
445,14,PB0002,NULL,"Jar de Brownie pequeño",NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-05 14:48:54",13,445,NULL,0,NULL,1,NULL
446,3,PB0003,NULL,Error,NULL,NULL,NULL,NULL,1,1,NULL,"2018-06-05 14:50:14",13,446,NULL,0,NULL,1,NULL
